"Time (s)","Voltage (V)"
6.7040000000000005e-06,0.004893828
6.708000000000001e-06,0.0047264640000000005
6.712e-06,0.002383368
6.716000000000001e-06,-0.000963912
6.72e-06,-0.004143828
6.724e-06,-0.005315376
6.728000000000001e-06,-0.0038091000000000006
6.732e-06,-0.00046182000000000005
6.736e-06,0.003052824
6.740000000000001e-06,0.005061192000000001
6.744e-06,0.004391736
6.7480000000000004e-06,0.0017139120000000002
6.752000000000001e-06,-0.001633368
6.756e-06,-0.0046459199999999996
6.7600000000000005e-06,-0.005315376
6.764000000000001e-06,-0.003307008
6.768e-06,0.000207636
6.7720000000000006e-06,0.003554916
6.776e-06,0.005061192000000001
6.78e-06,0.004057008
6.784000000000001e-06,0.001044456
6.788e-06,-0.002302824
6.792e-06,-0.004980648
6.796000000000001e-06,-0.0051480119999999996
6.8e-06,-0.002637552
6.804e-06,0.000877092
6.808000000000001e-06,0.004057008
6.812e-06,0.0052285560000000005
6.8160000000000005e-06,0.003554916
6.820000000000001e-06,0.000375
6.824e-06,-0.0029722800000000003
6.8280000000000005e-06,-0.0051480119999999996
6.832000000000001e-06,-0.004813284
6.836e-06,-0.0018007320000000002
6.840000000000001e-06,0.0017139120000000002
6.844e-06,0.004559100000000001
6.848e-06,0.005061192000000001
6.852000000000001e-06,0.00288546
6.856e-06,-0.000294456
6.86e-06,-0.0038091000000000006
6.864000000000001e-06,-0.005315376
6.868e-06,-0.004311192
6.8720000000000004e-06,-0.000963912
6.876000000000001e-06,0.002383368
6.88e-06,0.004893828
6.8840000000000005e-06,0.0047264640000000005
6.888000000000001e-06,0.002216004
6.892e-06,-0.0012986400000000002
6.8960000000000006e-06,-0.004311192
6.900000000000001e-06,-0.005315376
6.904e-06,-0.003641736
6.908000000000001e-06,-0.00012709199999999998
6.912e-06,0.003220188
6.916e-06,0.005061192000000001
6.920000000000001e-06,0.0042243720000000005
6.924e-06,0.0013791839999999999
6.928e-06,-0.00213546
6.932000000000001e-06,-0.004813284
6.936e-06,-0.0051480119999999996
6.9400000000000005e-06,-0.002804916
6.944000000000001e-06,0.000709728
6.948e-06,0.003889644
6.9520000000000005e-06,0.0052285560000000005
6.956000000000001e-06,0.00372228
6.96e-06,0.000375
6.964000000000001e-06,-0.0029722800000000003
6.968e-06,-0.0051480119999999996
6.972e-06,-0.004813284
6.976000000000001e-06,-0.0019680960000000003
6.98e-06,0.0017139120000000002
6.984e-06,0.004559100000000001
6.988000000000001e-06,0.005061192000000001
6.992e-06,0.00288546
6.9960000000000004e-06,-0.00046182000000000005
7.000000000000001e-06,-0.0038091000000000006
7.004e-06,-0.005315376
7.0080000000000005e-06,-0.004143828
7.012000000000001e-06,-0.0007965480000000001
7.016e-06,0.002718096
7.0200000000000006e-06,0.004893828
7.024000000000001e-06,0.004559100000000001
7.028e-06,0.0018812759999999999
7.032000000000001e-06,-0.001466004
7.036e-06,-0.004478556
7.04e-06,-0.005315376
7.044000000000001e-06,-0.003307008
7.048e-06,0.000207636
7.052e-06,0.003554916
7.056000000000001e-06,0.005061192000000001
7.06e-06,0.004057008
7.0640000000000005e-06,0.000877092
7.068000000000001e-06,-0.002637552
7.072e-06,-0.0051480119999999996
7.0760000000000005e-06,-0.004980648
7.080000000000001e-06,-0.002302824
7.084e-06,0.0012118200000000002
7.088000000000001e-06,0.004391736
7.092e-06,0.005061192000000001
7.096e-06,0.003220188
7.100000000000001e-06,-0.00012709199999999998
7.104e-06,-0.003641736
7.108e-06,-0.005315376
7.112000000000001e-06,-0.004311192
7.116e-06,-0.001131276
7.1200000000000004e-06,0.002383368
7.124000000000001e-06,0.004893828
7.128e-06,0.0047264640000000005
7.1320000000000005e-06,0.00204864
7.136000000000001e-06,-0.0012986400000000002
7.14e-06,-0.004478556
7.1440000000000005e-06,-0.005315376
7.148000000000001e-06,-0.0034743720000000003
7.152e-06,0.000207636
7.156000000000001e-06,0.003554916
7.16e-06,0.005061192000000001
7.164e-06,0.004057008
7.168000000000001e-06,0.000877092
7.172e-06,-0.002637552
7.176e-06,-0.0051480119999999996
7.180000000000001e-06,-0.004980648
7.184e-06,-0.002302824
7.1880000000000005e-06,0.0012118200000000002
7.192000000000001e-06,0.004391736
7.196e-06,0.005061192000000001
7.2000000000000005e-06,0.003052824
7.204000000000001e-06,-0.000294456
7.208e-06,-0.003641736
7.2120000000000006e-06,-0.005315376
7.216e-06,-0.004311192
7.22e-06,-0.000963912
7.224000000000001e-06,0.002550732
7.228e-06,0.004893828
7.232e-06,0.004559100000000001
7.236000000000001e-06,0.0018812759999999999
7.24e-06,-0.001633368
7.2440000000000004e-06,-0.0046459199999999996
7.248000000000001e-06,-0.005315376
7.252e-06,-0.003139644
7.2560000000000005e-06,0.000375
7.260000000000001e-06,0.00372228
7.264e-06,0.0052285560000000005
7.2680000000000005e-06,0.00372228
7.272000000000001e-06,0.000542364
7.276e-06,-0.0029722800000000003
7.280000000000001e-06,-0.0051480119999999996
7.284e-06,-0.004813284
7.288e-06,-0.0019680960000000003
7.292000000000001e-06,0.0017139120000000002
7.296e-06,0.004559100000000001
7.3e-06,0.004893828
7.304000000000001e-06,0.002718096
7.308e-06,-0.0007965480000000001
7.3120000000000005e-06,-0.004143828
7.316000000000001e-06,-0.005315376
7.32e-06,-0.0038091000000000006
7.3240000000000005e-06,-0.000294456
7.328000000000001e-06,0.003052824
7.332e-06,0.005061192000000001
7.3360000000000006e-06,0.0042243720000000005
7.340000000000001e-06,0.0012118200000000002
7.344e-06,-0.002302824
7.348000000000001e-06,-0.004980648
7.352e-06,-0.0051480119999999996
7.356e-06,-0.002637552
7.360000000000001e-06,0.001044456
7.364e-06,0.0042243720000000005
7.3680000000000004e-06,0.005061192000000001
7.372000000000001e-06,0.003220188
7.376e-06,-0.00012709199999999998
7.3800000000000005e-06,-0.003641736
7.384000000000001e-06,-0.005315376
7.388e-06,-0.004311192
7.3920000000000005e-06,-0.000963912
7.396000000000001e-06,0.002550732
7.4e-06,0.004893828
7.404000000000001e-06,0.004559100000000001
7.408e-06,0.0018812759999999999
7.412e-06,-0.001633368
7.416000000000001e-06,-0.0046459199999999996
7.42e-06,-0.0051480119999999996
7.424e-06,-0.0029722800000000003
7.428000000000001e-06,0.000542364
7.432e-06,0.003889644
7.4360000000000005e-06,0.005061192000000001
7.440000000000001e-06,0.003554916
7.444e-06,0.000375
7.4480000000000005e-06,-0.003307008
7.452000000000001e-06,-0.005315376
7.456e-06,-0.0046459199999999996
7.4600000000000006e-06,-0.001466004
7.464000000000001e-06,0.002216004
7.468e-06,0.0047264640000000005
7.472000000000001e-06,0.0047264640000000005
7.476e-06,0.002216004
7.48e-06,-0.0012986400000000002
7.484000000000001e-06,-0.004478556
7.488e-06,-0.005315376
7.4920000000000004e-06,-0.003307008
7.496000000000001e-06,0.000375
7.5e-06,0.00372228
7.5040000000000005e-06,0.005061192000000001
7.508000000000001e-06,0.003889644
7.512e-06,0.000542364
7.5160000000000005e-06,-0.0029722800000000003
7.520000000000001e-06,-0.005315376
7.524e-06,-0.0046459199999999996
7.528000000000001e-06,-0.001633368
7.532e-06,0.0018812759999999999
7.536e-06,0.0047264640000000005
7.540000000000001e-06,0.004893828
7.544e-06,0.002383368
7.548e-06,-0.001131276
7.552000000000001e-06,-0.004311192
7.556e-06,-0.005315376
7.5600000000000005e-06,-0.0034743720000000003
7.564000000000001e-06,0.000207636
7.568e-06,0.003554916
7.5720000000000005e-06,0.005061192000000001
7.576000000000001e-06,0.003889644
7.58e-06,0.000542364
7.5840000000000006e-06,-0.0029722800000000003
7.588000000000001e-06,-0.0051480119999999996
7.592e-06,-0.0046459199999999996
7.596000000000001e-06,-0.0018007320000000002
7.6e-06,0.0018812759999999999
7.604e-06,0.0047264640000000005
7.608000000000001e-06,0.004893828
7.612e-06,0.002383368
7.6160000000000004e-06,-0.001131276
7.620000000000001e-06,-0.004311192
7.624e-06,-0.005315376
7.6280000000000005e-06,-0.0034743720000000003
7.632e-06,0.000207636
7.636000000000001e-06,0.003554916
7.64e-06,0.005061192000000001
7.644e-06,0.00372228
7.648e-06,0.000542364
7.652e-06,-0.0029722800000000003
7.656000000000001e-06,-0.0051480119999999996
7.660000000000001e-06,-0.0046459199999999996
7.664e-06,-0.001633368
7.668e-06,0.00204864
7.672e-06,0.0047264640000000005
7.676e-06,0.0047264640000000005
7.680000000000001e-06,0.002216004
7.684000000000001e-06,-0.0012986400000000002
7.688e-06,-0.004478556
7.692e-06,-0.005315376
7.696e-06,-0.003139644
7.7e-06,0.000375
7.704000000000001e-06,0.00372228
7.708e-06,0.005061192000000001
7.712e-06,0.003554916
7.716e-06,0.000375
7.72e-06,-0.003139644
7.724000000000001e-06,-0.005315376
7.728000000000001e-06,-0.004478556
7.732e-06,-0.0012986400000000002
7.736e-06,0.002216004
7.74e-06,0.0047264640000000005
7.744e-06,0.004559100000000001
7.748000000000001e-06,0.0018812759999999999
7.752e-06,-0.001633368
7.756e-06,-0.0046459199999999996
7.76e-06,-0.0051480119999999996
7.764e-06,-0.002804916
7.768e-06,0.000709728
7.772000000000001e-06,0.003889644
7.776e-06,0.005061192000000001
7.78e-06,0.003220188
7.784e-06,-0.00012709199999999998
7.788e-06,-0.003641736
7.792000000000001e-06,-0.005315376
7.796000000000001e-06,-0.004143828
7.8e-06,-0.0007965480000000001
7.804e-06,0.002718096
7.808e-06,0.004893828
7.812e-06,0.004391736
7.816000000000001e-06,0.0013791839999999999
7.82e-06,-0.00213546
7.824e-06,-0.004813284
7.828e-06,-0.004980648
7.832e-06,-0.002302824
7.836000000000001e-06,0.0012118200000000002
7.840000000000001e-06,0.0042243720000000005
7.844e-06,0.004893828
7.848e-06,0.002718096
7.852e-06,-0.000629184
7.856e-06,-0.003976464
7.860000000000001e-06,-0.005315376
7.864000000000001e-06,-0.003641736
7.868e-06,-0.00012709199999999998
7.872e-06,0.003220188
7.876e-06,0.005061192000000001
7.88e-06,0.003889644
7.884000000000001e-06,0.000709728
7.888e-06,-0.002804916
7.892e-06,-0.0051480119999999996
7.896e-06,-0.0046459199999999996
7.9e-06,-0.001633368
7.904000000000001e-06,0.0018812759999999999
7.908000000000001e-06,0.004559100000000001
7.912e-06,0.004559100000000001
7.916e-06,0.00204864
7.92e-06,-0.001466004
7.924e-06,-0.004478556
7.928000000000001e-06,-0.0051480119999999996
7.932000000000001e-06,-0.0029722800000000003
7.936e-06,0.000542364
7.94e-06,0.003889644
7.944e-06,0.004893828
7.948e-06,0.003220188
7.952000000000001e-06,-0.00012709199999999998
7.956e-06,-0.003641736
7.96e-06,-0.0051480119999999996
7.964e-06,-0.003976464
7.968e-06,-0.000629184
7.972000000000001e-06,0.00288546
7.976000000000001e-06,0.004893828
7.98e-06,0.0042243720000000005
7.984e-06,0.001044456
7.988e-06,-0.0024701880000000003
7.992e-06,-0.004980648
7.996000000000001e-06,-0.004813284
8.000000000000001e-06,-0.0019680960000000003
8.004e-06,0.001546548
8.008e-06,0.004391736
8.012e-06,0.0047264640000000005
8.016e-06,0.002383368
8.020000000000001e-06,-0.001131276
8.024e-06,-0.004311192
8.028e-06,-0.0051480119999999996
8.032e-06,-0.003139644
8.036e-06,0.000375
8.040000000000001e-06,0.00372228
8.044000000000001e-06,0.004893828
8.048e-06,0.003387552
8.052e-06,4.0271999999999997e-05
8.056e-06,-0.0034743720000000003
8.06e-06,-0.0051480119999999996
8.064000000000001e-06,-0.004143828
8.068e-06,-0.0007965480000000001
8.072e-06,0.002718096
8.076e-06,0.004893828
8.08e-06,0.0042243720000000005
8.084000000000001e-06,0.0012118200000000002
8.088000000000001e-06,-0.002302824
8.092e-06,-0.004980648
8.096e-06,-0.004813284
8.1e-06,-0.0019680960000000003
8.104e-06,0.001546548
8.108000000000001e-06,0.004391736
8.112000000000001e-06,0.0047264640000000005
8.116e-06,0.002383368
8.12e-06,-0.001131276
8.124e-06,-0.004311192
8.128e-06,-0.0051480119999999996
8.132000000000001e-06,-0.003139644
8.136e-06,0.000375
8.14e-06,0.00372228
8.144e-06,0.004893828
8.148e-06,0.003220188
8.152000000000001e-06,-0.00012709199999999998
8.156000000000001e-06,-0.0034743720000000003
8.16e-06,-0.005315376
8.164e-06,-0.003976464
8.168e-06,-0.000629184
8.172e-06,0.00288546
8.176000000000001e-06,0.004893828
8.180000000000001e-06,0.004057008
8.184e-06,0.000877092
8.188e-06,-0.002637552
8.192e-06,-0.004980648
8.196e-06,-0.0046459199999999996
8.200000000000001e-06,-0.001633368
8.204e-06,0.0018812759999999999
8.208e-06,0.004559100000000001
8.212e-06,0.004559100000000001
8.216e-06,0.00204864
8.220000000000001e-06,-0.001633368
8.224000000000001e-06,-0.0046459199999999996
8.228e-06,-0.004980648
8.232e-06,-0.002637552
8.236e-06,0.000877092
8.24e-06,0.004057008
8.244000000000001e-06,0.004893828
8.248000000000001e-06,0.00288546
8.252e-06,-0.000629184
8.256e-06,-0.003976464
8.26e-06,-0.0051480119999999996
8.264e-06,-0.0034743720000000003
8.268000000000001e-06,4.0271999999999997e-05
8.272e-06,0.003387552
8.276e-06,0.004893828
8.28e-06,0.003554916
8.284e-06,0.000375
8.288000000000001e-06,-0.003139644
8.292000000000001e-06,-0.0051480119999999996
8.296e-06,-0.004143828
8.3e-06,-0.000963912
8.304e-06,0.002550732
8.308e-06,0.0047264640000000005
8.312000000000001e-06,0.0042243720000000005
8.316000000000001e-06,0.0012118200000000002
8.32e-06,-0.0024701880000000003
8.324e-06,-0.004980648
8.328e-06,-0.0046459199999999996
8.332000000000001e-06,-0.0018007320000000002
8.336000000000001e-06,0.0017139120000000002
8.34e-06,0.004391736
8.344e-06,0.004559100000000001
8.348e-06,0.00204864
8.352e-06,-0.001466004
8.356000000000001e-06,-0.004478556
8.360000000000001e-06,-0.004980648
8.364e-06,-0.002637552
8.368e-06,0.000877092
8.372e-06,0.004057008
8.376e-06,0.0047264640000000005
8.380000000000001e-06,0.002718096
8.384e-06,-0.000629184
8.388e-06,-0.003976464
8.392e-06,-0.0051480119999999996
8.396e-06,-0.003307008
8.400000000000001e-06,0.000207636
8.404000000000001e-06,0.003554916
8.408e-06,0.004893828
8.412e-06,0.003387552
8.416e-06,4.0271999999999997e-05
8.42e-06,-0.0034743720000000003
8.424000000000001e-06,-0.0051480119999999996
8.428000000000001e-06,-0.003976464
8.432e-06,-0.000629184
8.436e-06,0.00288546
8.44e-06,0.0047264640000000005
8.444e-06,0.003889644
8.448000000000001e-06,0.000709728
8.452e-06,-0.002804916
8.456e-06,-0.004980648
8.46e-06,-0.004478556
8.464e-06,-0.0012986400000000002
8.468000000000001e-06,0.002216004
8.472000000000001e-06,0.004559100000000001
8.476e-06,0.0042243720000000005
8.48e-06,0.0013791839999999999
8.484e-06,-0.00213546
8.488e-06,-0.004813284
8.492000000000001e-06,-0.004813284
8.496000000000001e-06,-0.00213546
8.5e-06,0.001546548
8.504e-06,0.004391736
8.508e-06,0.004559100000000001
8.512e-06,0.00204864
8.516000000000001e-06,-0.001466004
8.52e-06,-0.004478556
8.524e-06,-0.004980648
8.528e-06,-0.002637552
8.532e-06,0.000877092
8.536000000000001e-06,0.004057008
8.540000000000001e-06,0.0047264640000000005
8.544e-06,0.002718096
8.548e-06,-0.0007965480000000001
8.552e-06,-0.004143828
8.556e-06,-0.0051480119999999996
8.560000000000001e-06,-0.003139644
8.564000000000001e-06,0.000375
8.568e-06,0.003554916
8.572e-06,0.0047264640000000005
8.576e-06,0.003220188
8.580000000000001e-06,-0.000294456
8.584000000000001e-06,-0.003641736
8.588e-06,-0.0051480119999999996
8.592e-06,-0.003641736
8.596e-06,-0.000294456
8.6e-06,0.003220188
8.604000000000001e-06,0.0047264640000000005
8.608000000000001e-06,0.003554916
8.612e-06,0.000375
8.616e-06,-0.003139644
8.62e-06,-0.0051480119999999996
8.624e-06,-0.003976464
8.628000000000001e-06,-0.0007965480000000001
8.632000000000001e-06,0.002718096
8.636e-06,0.0047264640000000005
8.64e-06,0.003889644
8.644e-06,0.000709728
8.648000000000001e-06,-0.002637552
8.652000000000001e-06,-0.004980648
8.656e-06,-0.004311192
8.66e-06,-0.0012986400000000002
8.664e-06,0.002216004
8.668e-06,0.004559100000000001
8.672000000000001e-06,0.0042243720000000005
8.676000000000001e-06,0.0012118200000000002
8.68e-06,-0.002302824
8.684e-06,-0.004813284
8.688e-06,-0.0046459199999999996
8.692e-06,-0.0018007320000000002
8.696000000000001e-06,0.0017139120000000002
8.7e-06,0.004391736
8.704e-06,0.004391736
8.708e-06,0.0017139120000000002
8.712e-06,-0.0018007320000000002
8.716000000000001e-06,-0.0046459199999999996
8.720000000000001e-06,-0.004813284
8.724e-06,-0.00213546
8.728e-06,0.0013791839999999999
8.732e-06,0.0042243720000000005
8.736e-06,0.004559100000000001
8.740000000000001e-06,0.00204864
8.744000000000001e-06,-0.001466004
8.748e-06,-0.004478556
8.752e-06,-0.004813284
8.756e-06,-0.0024701880000000003
8.76e-06,0.000877092
8.764000000000001e-06,0.004057008
8.768e-06,0.004559100000000001
8.772e-06,0.002383368
8.776e-06,-0.001131276
8.78e-06,-0.004143828
8.784000000000001e-06,-0.004980648
8.788000000000001e-06,-0.002804916
8.792e-06,0.000542364
8.796e-06,0.003889644
8.8e-06,0.0047264640000000005
8.804e-06,0.002718096
8.808000000000001e-06,-0.0007965480000000001
8.812000000000001e-06,-0.003976464
8.816e-06,-0.004980648
8.82e-06,-0.003139644
8.824e-06,0.000375
8.828000000000001e-06,0.003554916
8.832000000000001e-06,0.0047264640000000005
8.836e-06,0.00288546
8.84e-06,-0.00046182000000000005
8.844e-06,-0.0038091000000000006
8.848e-06,-0.004980648
8.852000000000001e-06,-0.003307008
8.856000000000001e-06,0.000207636
8.86e-06,0.003387552
8.864e-06,0.0047264640000000005
8.868e-06,0.003052824
8.872e-06,-0.00012709199999999998
8.876000000000001e-06,-0.003641736
8.880000000000001e-06,-0.004980648
8.884e-06,-0.0034743720000000003
8.888e-06,-0.00012709199999999998
8.892e-06,0.003220188
8.896000000000001e-06,0.004559100000000001
8.900000000000001e-06,0.003220188
8.904e-06,4.0271999999999997e-05
8.908e-06,-0.0034743720000000003
8.912e-06,-0.004980648
8.916e-06,-0.003641736
8.920000000000001e-06,-0.000294456
8.924000000000001e-06,0.003052824
8.928e-06,0.004559100000000001
8.932e-06,0.003387552
8.936e-06,0.000207636
8.94e-06,-0.003307008
8.944000000000001e-06,-0.004980648
8.948000000000001e-06,-0.003641736
8.952e-06,-0.00046182000000000005
8.956e-06,0.00288546
8.96e-06,0.004559100000000001
8.964000000000001e-06,0.003387552
8.968000000000001e-06,0.000375
8.972e-06,-0.003139644
8.976e-06,-0.004980648
8.98e-06,-0.0038091000000000006
8.984e-06,-0.00046182000000000005
8.988000000000001e-06,0.00288546
8.992000000000001e-06,0.004559100000000001
8.996e-06,0.003554916
9e-06,0.000375
9.004e-06,-0.0029722800000000003
9.008e-06,-0.004813284
9.012000000000001e-06,-0.0038091000000000006
9.016e-06,-0.000629184
9.02e-06,0.00288546
9.024e-06,0.004559100000000001
9.028e-06,0.003554916
9.032000000000001e-06,0.000375
9.036000000000001e-06,-0.0029722800000000003
9.04e-06,-0.004813284
9.044e-06,-0.0038091000000000006
9.048e-06,-0.000629184
9.052e-06,0.002718096
9.056000000000001e-06,0.004559100000000001
9.060000000000001e-06,0.003554916
9.064e-06,0.000375
9.068e-06,-0.0029722800000000003
9.072e-06,-0.004813284
9.076000000000001e-06,-0.0038091000000000006
9.080000000000001e-06,-0.000629184
9.084e-06,0.002718096
9.088e-06,0.004559100000000001
9.092e-06,0.003554916
9.096e-06,0.000375
9.100000000000001e-06,-0.0029722800000000003
9.104000000000001e-06,-0.004813284
9.108e-06,-0.0038091000000000006
9.112e-06,-0.000629184
9.116e-06,0.002718096
9.12e-06,0.004559100000000001
9.124000000000001e-06,0.003387552
9.128000000000001e-06,0.000375
9.132e-06,-0.003139644
9.136e-06,-0.004813284
9.14e-06,-0.0038091000000000006
9.144000000000001e-06,-0.00046182000000000005
9.148000000000001e-06,0.002718096
9.152e-06,0.004391736
9.156e-06,0.003387552
9.16e-06,0.000375
9.164e-06,-0.003139644
9.168000000000001e-06,-0.004813284
9.172000000000001e-06,-0.003641736
9.176e-06,-0.00046182000000000005
9.18e-06,0.00288546
9.184e-06,0.004391736
9.188e-06,0.003220188
9.192000000000001e-06,0.000207636
9.196000000000001e-06,-0.003139644
9.2e-06,-0.004813284
9.204e-06,-0.0034743720000000003
9.208e-06,-0.000294456
9.212000000000001e-06,0.00288546
9.216000000000001e-06,0.004391736
9.22e-06,0.003220188
9.224e-06,4.0271999999999997e-05
9.228e-06,-0.003307008
9.232e-06,-0.004813284
9.236000000000001e-06,-0.0034743720000000003
9.240000000000001e-06,-0.00012709199999999998
9.244e-06,0.003052824
9.248e-06,0.004391736
9.252e-06,0.003052824
9.256e-06,-0.00012709199999999998
9.260000000000001e-06,-0.0034743720000000003
9.264e-06,-0.004813284
9.268e-06,-0.003307008
9.272e-06,4.0271999999999997e-05
9.276e-06,0.003220188
9.280000000000001e-06,0.004391736
9.284000000000001e-06,0.002718096
9.288e-06,-0.00046182000000000005
9.292e-06,-0.003641736
9.296e-06,-0.004813284
9.3e-06,-0.0029722800000000003
9.304000000000001e-06,0.000375
9.308000000000001e-06,0.003387552
9.312e-06,0.004391736
9.316e-06,0.002550732
9.32e-06,-0.000629184
9.324000000000001e-06,-0.0038091000000000006
9.328000000000001e-06,-0.0046459199999999996
9.332e-06,-0.002804916
9.336e-06,0.000542364
9.34e-06,0.003554916
9.344e-06,0.004391736
9.348000000000001e-06,0.002383368
9.352000000000001e-06,-0.000963912
9.356e-06,-0.003976464
9.36e-06,-0.0046459199999999996
9.364e-06,-0.002637552
9.368e-06,0.000709728
9.372000000000001e-06,0.00372228
9.376000000000001e-06,0.0042243720000000005
9.38e-06,0.00204864
9.384e-06,-0.0012986400000000002
9.388e-06,-0.004143828
9.392000000000001e-06,-0.004478556
9.396000000000001e-06,-0.00213546
9.4e-06,0.0012118200000000002
9.404e-06,0.003889644
9.408e-06,0.004057008
9.412e-06,0.0017139120000000002
9.416000000000001e-06,-0.001633368
9.420000000000001e-06,-0.004311192
9.424e-06,-0.004478556
9.428e-06,-0.0018007320000000002
9.432e-06,0.001546548
9.436e-06,0.004057008
9.440000000000001e-06,0.003889644
9.444000000000001e-06,0.0012118200000000002
9.448e-06,-0.00213546
9.452e-06,-0.004478556
9.456e-06,-0.004143828
9.460000000000001e-06,-0.001466004
9.464000000000001e-06,0.0018812759999999999
9.468e-06,0.004057008
9.472e-06,0.00372228
9.476e-06,0.000877092
9.48e-06,-0.0024701880000000003
9.484000000000001e-06,-0.0046459199999999996
9.488000000000001e-06,-0.003976464
9.492e-06,-0.000963912
9.496e-06,0.002383368
9.5e-06,0.0042243720000000005
9.504e-06,0.003387552
9.508000000000001e-06,0.000375
9.512000000000001e-06,-0.0029722800000000003
9.516e-06,-0.0046459199999999996
9.52e-06,-0.003641736
9.524e-06,-0.00046182000000000005
9.528000000000001e-06,0.002718096
9.532000000000001e-06,0.0042243720000000005
9.536e-06,0.003052824
9.54e-06,4.0271999999999997e-05
9.544e-06,-0.003307008
9.548e-06,-0.0046459199999999996
9.552000000000001e-06,-0.003307008
9.556000000000001e-06,4.0271999999999997e-05
9.56e-06,0.003052824
9.564e-06,0.0042243720000000005
9.568e-06,0.002718096
9.572000000000001e-06,-0.00046182000000000005
9.576000000000001e-06,-0.003641736
9.58e-06,-0.0046459199999999996
9.584e-06,-0.002804916
9.588e-06,0.000375
9.592e-06,0.003387552
9.596000000000001e-06,0.0042243720000000005
9.600000000000001e-06,0.002216004
9.604e-06,-0.001131276
9.608e-06,-0.004143828
9.612e-06,-0.004478556
9.616e-06,-0.002302824
9.620000000000001e-06,0.001044456
9.624000000000001e-06,0.00372228
9.628e-06,0.004057008
9.632e-06,0.001546548
9.636e-06,-0.001633368
9.640000000000001e-06,-0.004311192
9.644000000000001e-06,-0.004311192
9.648e-06,-0.001633368
9.652e-06,0.001546548
9.656e-06,0.004057008
9.66e-06,0.00372228
9.664000000000001e-06,0.001044456
9.668000000000001e-06,-0.002302824
9.672e-06,-0.004478556
9.676e-06,-0.003976464
9.68e-06,-0.000963912
9.684e-06,0.002216004
9.688000000000001e-06,0.0042243720000000005
9.692000000000001e-06,0.003387552
9.696e-06,0.000375
9.7e-06,-0.0029722800000000003
9.704e-06,-0.0046459199999999996
9.708000000000001e-06,-0.0034743720000000003
9.712000000000001e-06,-0.000294456
9.716e-06,0.00288546
9.72e-06,0.0042243720000000005
9.724e-06,0.00288546
9.728e-06,-0.00012709199999999998
9.732000000000001e-06,-0.0034743720000000003
9.736000000000001e-06,-0.0046459199999999996
9.74e-06,-0.0029722800000000003
9.744e-06,0.000375
9.748e-06,0.003387552
9.752e-06,0.0042243720000000005
9.756000000000001e-06,0.002383368
9.760000000000001e-06,-0.0007965480000000001
9.764e-06,-0.003976464
9.768e-06,-0.004478556
9.772e-06,-0.002302824
9.776000000000001e-06,0.000877092
9.780000000000001e-06,0.00372228
9.784e-06,0.004057008
9.788e-06,0.001546548
9.792e-06,-0.001633368
9.796e-06,-0.004311192
9.800000000000001e-06,-0.004311192
9.804000000000001e-06,-0.001633368
9.808e-06,0.0017139120000000002
9.812e-06,0.004057008
9.816e-06,0.00372228
9.820000000000001e-06,0.000877092
9.824000000000001e-06,-0.0024701880000000003
9.828000000000001e-06,-0.0046459199999999996
9.832e-06,-0.0038091000000000006
9.836e-06,-0.0007965480000000001
9.84e-06,0.002383368
9.844000000000001e-06,0.0042243720000000005
9.848000000000001e-06,0.003220188
9.852e-06,0.000207636
9.856e-06,-0.003139644
9.86e-06,-0.0046459199999999996
9.864e-06,-0.003307008
9.868000000000001e-06,4.0271999999999997e-05
9.872000000000001e-06,0.003052824
9.876e-06,0.0042243720000000005
9.88e-06,0.002550732
9.884e-06,-0.000629184
9.888000000000001e-06,-0.0038091000000000006
9.892000000000001e-06,-0.0046459199999999996
9.896e-06,-0.002637552
9.9e-06,0.000709728
9.904e-06,0.003554916
9.908e-06,0.004057008
9.912000000000001e-06,0.0017139120000000002
9.916000000000001e-06,-0.001633368
9.92e-06,-0.004311192
9.924e-06,-0.004311192
9.928e-06,-0.0018007320000000002
9.932e-06,0.001546548
9.936000000000001e-06,0.003889644
9.940000000000001e-06,0.003554916
9.944e-06,0.000877092
9.948e-06,-0.0024701880000000003
9.952e-06,-0.004478556
9.956000000000001e-06,-0.0038091000000000006
9.960000000000001e-06,-0.0007965480000000001
9.964e-06,0.002383368
9.968e-06,0.0042243720000000005
9.972e-06,0.003052824
9.976e-06,4.0271999999999997e-05
9.980000000000001e-06,-0.003307008
9.984000000000001e-06,-0.0046459199999999996
9.988e-06,-0.003139644
9.992e-06,0.000207636
9.996e-06,0.003220188
1e-05,0.004057008
1.0004000000000001e-05,0.002383368
1.0008000000000001e-05,-0.000963912
1.0012e-05,-0.003976464
1.0016e-05,-0.004478556
1.002e-05,-0.002302824
1.0024000000000001e-05,0.000877092
1.0028000000000001e-05,0.00372228
1.0032e-05,0.003889644
1.0036e-05,0.0013791839999999999
1.004e-05,-0.0019680960000000003
1.0044e-05,-0.004311192
1.0048000000000001e-05,-0.004143828
1.0052000000000001e-05,-0.0012986400000000002
1.0056e-05,0.0018812759999999999
1.006e-05,0.004057008
1.0064e-05,0.003220188
1.0068e-05,0.000375
1.0072000000000001e-05,-0.0029722800000000003
1.0076000000000001e-05,-0.0046459199999999996
1.008e-05,-0.0034743720000000003
1.0084e-05,-0.000294456
1.0088e-05,0.00288546
1.0092000000000001e-05,0.004057008
1.0096000000000001e-05,0.002550732
1.01e-05,-0.000629184
1.0104e-05,-0.003641736
1.0108e-05,-0.004478556
