"Time (s)","Voltage (V)"
1.0116000000000001e-05,-0.006029288
1.0120000000000001e-05,-0.009711296000000001
1.0124e-05,-0.007033472
1.0128e-05,-0.001677824
1.0132e-05,0.004682008
1.0136000000000001e-05,0.0076945600000000005
1.0140000000000001e-05,0.007359832
1.0144000000000001e-05,0.0033430960000000003
1.0148e-05,-0.003351464
1.0152e-05,-0.008037656
1.0156e-05,-0.009376568000000002
1.0160000000000001e-05,-0.0046903760000000004
1.0164000000000001e-05,0.00267364
1.0168e-05,0.008029287999999999
1.0172e-05,0.009033472
1.0176e-05,0.004682008
1.018e-05,-0.003016736
1.0184000000000001e-05,-0.008372384
1.0188000000000001e-05,-0.009041839999999999
1.0192e-05,-0.005025104
1.0196e-05,0.001334728
1.02e-05,0.00602092
1.0204000000000001e-05,0.008364016
1.0208000000000001e-05,0.00602092
1.0212e-05,0.000330544
1.0216e-05,-0.006029288
1.022e-05,-0.009376568000000002
1.0224e-05,-0.007702928
1.0228000000000001e-05,-0.0013430960000000002
1.0232000000000001e-05,0.0056861920000000005
1.0236e-05,0.0093682
1.024e-05,0.007025104
1.0244e-05,0.001
1.0248e-05,-0.005359832
1.0252000000000001e-05,-0.008707112
1.0256000000000001e-05,-0.007702928
1.026e-05,-0.003016736
1.0264e-05,0.0033430960000000003
1.0268e-05,0.0076945600000000005
1.0272000000000001e-05,0.0076945600000000005
1.0276000000000001e-05,0.003677824
1.028e-05,-0.003351464
1.0284e-05,-0.008707112
1.0288e-05,-0.009711296000000001
1.0292e-05,-0.0046903760000000004
1.0296000000000001e-05,0.0023389120000000003
1.0300000000000001e-05,0.0076945600000000005
1.0304e-05,0.008698744000000001
1.0308e-05,0.005351464
1.0312e-05,-0.001677824
1.0316e-05,-0.007368200000000001
1.0320000000000001e-05,-0.009041839999999999
1.0324000000000001e-05,-0.006364016
1.0328e-05,0.000665272
1.0332e-05,0.0066903760000000005
1.0336e-05,0.009033472
1.0340000000000001e-05,0.0066903760000000005
1.0344000000000001e-05,0.000330544
1.0348e-05,-0.006364016
1.0352e-05,-0.009711296000000001
1.0356e-05,-0.006698744
1.036e-05,-0.0006736400000000001
1.0364000000000001e-05,0.0056861920000000005
1.0368000000000001e-05,0.008364016
1.0372e-05,0.007025104
1.0376e-05,0.002004184
1.038e-05,-0.005359832
1.0384000000000001e-05,-0.009376568000000002
1.0388000000000001e-05,-0.008372384
1.0392000000000001e-05,-0.002682008
1.0396e-05,0.00434728
1.04e-05,0.008364016
1.0404e-05,0.0076945600000000005
1.0408000000000001e-05,0.003008368
1.0412000000000001e-05,-0.0036861920000000005
1.0416e-05,-0.008372384
1.042e-05,-0.008372384
1.0424e-05,-0.004355648
1.0428e-05,0.0023389120000000003
1.0432000000000001e-05,0.0076945600000000005
1.0436000000000001e-05,0.008698744000000001
1.044e-05,0.00434728
1.0444e-05,-0.002682008
1.0448e-05,-0.008372384
1.0452000000000001e-05,-0.009711296000000001
1.0456000000000001e-05,-0.005025104
1.0460000000000001e-05,0.001334728
1.0464e-05,0.007025104
1.0468e-05,0.008698744000000001
1.0472e-05,0.005351464
1.0476000000000001e-05,-0.0006736400000000001
1.0480000000000001e-05,-0.007368200000000001
1.0484e-05,-0.009711296000000001
1.0488e-05,-0.006698744
1.0492e-05,-0.000338912
1.0496e-05,0.006355648
1.0500000000000001e-05,0.0093682
1.0504000000000001e-05,0.0066903760000000005
1.0508e-05,-4.183999999999959e-06
1.0512e-05,-0.006364016
1.0516e-05,-0.009711296000000001
1.0520000000000001e-05,-0.007702928
1.0524000000000001e-05,-0.0013430960000000002
1.0528e-05,0.005016736
1.0532e-05,0.0076945600000000005
1.0536e-05,0.007025104
1.054e-05,0.0023389120000000003
1.0544000000000001e-05,-0.0046903760000000004
1.0548000000000001e-05,-0.009041839999999999
1.0552e-05,-0.008707112
1.0556e-05,-0.002682008
1.056e-05,0.004012552
1.0564e-05,0.008698744000000001
1.0568000000000001e-05,0.008029287999999999
1.0572000000000001e-05,0.00267364
1.0576e-05,-0.00402092
1.058e-05,-0.008037656
1.0584e-05,-0.008707112
1.0588000000000001e-05,-0.00402092
1.0592000000000001e-05,0.00267364
1.0596e-05,0.007359832
1.06e-05,0.008029287999999999
1.0604e-05,0.004682008
1.0608e-05,-0.002682008
1.0612000000000001e-05,-0.007702928
1.0616000000000001e-05,-0.009041839999999999
1.062e-05,-0.005025104
1.0624e-05,0.002004184
1.0628e-05,0.007359832
1.0632000000000001e-05,0.008698744000000001
1.0636000000000001e-05,0.005016736
1.0640000000000001e-05,-0.001677824
1.0644e-05,-0.007368200000000001
1.0648e-05,-0.009376568000000002
1.0652e-05,-0.006029288
1.0656000000000001e-05,0.001
1.0660000000000001e-05,0.0066903760000000005
1.0664e-05,0.008698744000000001
1.0668e-05,0.0056861920000000005
1.0672e-05,-0.0006736400000000001
1.0676e-05,-0.007033472
1.0680000000000001e-05,-0.010046024
1.0684000000000001e-05,-0.006364016
1.0688e-05,-0.000338912
1.0692e-05,0.00602092
1.0696e-05,0.008698744000000001
1.0700000000000001e-05,0.0066903760000000005
1.0704000000000001e-05,0.001
1.0708000000000001e-05,-0.00569456
1.0712e-05,-0.009376568000000002
1.0716e-05,-0.007702928
1.072e-05,-0.001677824
1.0724000000000001e-05,0.005351464
1.0728000000000001e-05,0.008698744000000001
1.0732e-05,0.007025104
1.0736e-05,0.0016694560000000002
1.074e-05,-0.00569456
1.0744e-05,-0.009041839999999999
1.0748000000000001e-05,-0.007702928
1.0752000000000001e-05,-0.002012552
1.0756e-05,0.004682008
1.076e-05,0.0076945600000000005
1.0764e-05,0.007359832
1.0768000000000001e-05,0.0023389120000000003
1.0772000000000001e-05,-0.0046903760000000004
1.0776e-05,-0.009041839999999999
1.078e-05,-0.008372384
1.0784e-05,-0.003016736
1.0788e-05,0.00434728
1.0792000000000001e-05,0.008698744000000001
1.0796000000000001e-05,0.0076945600000000005
1.08e-05,0.003008368
1.0804e-05,-0.0036861920000000005
1.0808e-05,-0.008707112
1.0812e-05,-0.008372384
1.0816000000000001e-05,-0.00402092
1.0820000000000001e-05,0.003008368
1.0824e-05,0.007359832
1.0828e-05,0.008364016
1.0832e-05,0.003677824
1.0836000000000001e-05,-0.003016736
1.0840000000000001e-05,-0.008372384
1.0844e-05,-0.009376568000000002
1.0848e-05,-0.00402092
1.0852e-05,0.0033430960000000003
1.0856e-05,0.0076945600000000005
1.0860000000000001e-05,0.008364016
1.0864000000000001e-05,0.004012552
1.0868e-05,-0.00234728
1.0872e-05,-0.007702928
1.0876e-05,-0.008372384
1.0880000000000001e-05,-0.005025104
1.0884000000000001e-05,0.001334728
1.0888000000000001e-05,0.0076945600000000005
1.0892e-05,0.008698744000000001
1.0896e-05,0.005351464
1.09e-05,-0.002012552
1.0904000000000001e-05,-0.007702928
1.0908000000000001e-05,-0.009041839999999999
1.0912e-05,-0.00569456
1.0916e-05,0.001334728
1.092e-05,0.007025104
1.0924e-05,0.009033472
1.0928000000000001e-05,0.005351464
1.0932000000000001e-05,-0.001008368
1.0936e-05,-0.006698744
1.094e-05,-0.009041839999999999
1.0944e-05,-0.006029288
1.0948000000000001e-05,-4.183999999999959e-06
1.0952000000000001e-05,0.007025104
1.0956000000000001e-05,0.009033472
1.096e-05,0.00602092
1.0964e-05,-0.000338912
1.0968e-05,-0.006698744
1.0972000000000001e-05,-0.009041839999999999
1.0976000000000001e-05,-0.006364016
1.098e-05,-4.183999999999959e-06
1.0984e-05,0.006355648
1.0988e-05,0.008698744000000001
1.0992e-05,0.00602092
1.0996000000000001e-05,-4.183999999999959e-06
1.1000000000000001e-05,-0.006364016
1.1004e-05,-0.009711296000000001
1.1008e-05,-0.006698744
1.1012e-05,-4.183999999999959e-06
1.1016000000000001e-05,0.006355648
1.1020000000000001e-05,0.008698744000000001
1.1024000000000002e-05,0.0056861920000000005
1.1028e-05,-4.183999999999959e-06
1.1032e-05,-0.006698744
1.1036e-05,-0.009376568000000002
1.1040000000000001e-05,-0.006698744
1.1044000000000001e-05,-0.000338912
1.1048e-05,0.005351464
1.1052e-05,0.009033472
1.1056e-05,0.007025104
1.106e-05,0.001334728
1.1064000000000001e-05,-0.00569456
1.1068000000000001e-05,-0.009711296000000001
1.1072e-05,-0.007702928
1.1076e-05,-0.000338912
1.108e-05,0.006355648
1.1084000000000001e-05,0.009033472
1.1088000000000001e-05,0.00602092
1.1092e-05,0.000665272
1.1096e-05,-0.006029288
1.11e-05,-0.009376568000000002
1.1104e-05,-0.007368200000000001
1.1108000000000001e-05,-0.0013430960000000002
1.1112000000000001e-05,0.005016736
1.1116e-05,0.008029287999999999
1.112e-05,0.007359832
1.1124e-05,0.0016694560000000002
1.1128000000000001e-05,-0.00569456
1.1132000000000001e-05,-0.009041839999999999
1.1136000000000001e-05,-0.007702928
1.114e-05,-0.001008368
1.1144e-05,0.005351464
1.1148e-05,0.008029287999999999
1.1152000000000001e-05,0.007025104
1.1156000000000001e-05,0.001334728
1.116e-05,-0.005359832
1.1164e-05,-0.009376568000000002
1.1168e-05,-0.008037656
1.1172e-05,-0.00234728
1.1176000000000001e-05,0.005351464
1.1180000000000001e-05,0.009033472
1.1184e-05,0.0076945600000000005
1.1188e-05,0.0016694560000000002
1.1192e-05,-0.00569456
1.1196000000000001e-05,-0.009041839999999999
1.1200000000000001e-05,-0.007368200000000001
1.1204000000000001e-05,-0.0013430960000000002
1.1208e-05,0.005016736
1.1212e-05,0.008029287999999999
1.1216e-05,0.007025104
1.1220000000000001e-05,0.0016694560000000002
1.1224000000000001e-05,-0.005025104
1.1228e-05,-0.008707112
1.1232e-05,-0.007368200000000001
1.1236e-05,-0.002012552
1.124e-05,0.004682008
1.1244000000000001e-05,0.008698744000000001
1.1248000000000001e-05,0.007359832
1.1252e-05,0.002004184
1.1256e-05,-0.005359832
1.126e-05,-0.009376568000000002
1.1264000000000001e-05,-0.007368200000000001
1.1268000000000001e-05,-0.0013430960000000002
1.1272000000000002e-05,0.005016736
1.1276e-05,0.008364016
1.128e-05,0.007025104
1.1284e-05,0.001334728
1.1288000000000001e-05,-0.00569456
1.1292000000000001e-05,-0.009711296000000001
1.1296e-05,-0.008037656
1.13e-05,-0.001677824
1.1304e-05,0.005351464
1.1308e-05,0.008698744000000001
1.1312000000000001e-05,0.007025104
1.1316000000000001e-05,0.001
1.132e-05,-0.005359832
1.1324e-05,-0.008707112
1.1328e-05,-0.007368200000000001
1.1332000000000001e-05,-0.0013430960000000002
1.1336000000000001e-05,0.005351464
1.1340000000000002e-05,0.008364016
1.1344e-05,0.007025104
1.1348e-05,0.002004184
1.1352e-05,-0.00569456
1.1356000000000001e-05,-0.009376568000000002
1.1360000000000001e-05,-0.007702928
1.1364e-05,-0.001008368
1.1368e-05,0.005351464
1.1372e-05,0.0093682
1.1376000000000001e-05,0.007025104
1.1380000000000001e-05,0.001
1.1384000000000001e-05,-0.006364016
1.1388e-05,-0.009376568000000002
1.1392e-05,-0.007368200000000001
1.1396e-05,-0.002012552
1.1400000000000001e-05,0.005016736
1.1404000000000001e-05,0.008029287999999999
1.1408e-05,0.007025104
1.1412e-05,0.001334728
1.1416e-05,-0.00569456
1.142e-05,-0.009041839999999999
1.1424000000000001e-05,-0.007702928
1.1428000000000001e-05,-0.0006736400000000001
1.1432e-05,0.00602092
1.1436e-05,0.009033472
1.144e-05,0.00602092
1.1444000000000001e-05,-4.183999999999959e-06
1.1448000000000001e-05,-0.006364016
1.1452000000000001e-05,-0.009376568000000002
1.1456e-05,-0.006364016
1.146e-05,-4.183999999999959e-06
1.1464e-05,0.0056861920000000005
1.1468000000000001e-05,0.008698744000000001
1.1472000000000001e-05,0.006355648
1.1476e-05,-0.000338912
1.148e-05,-0.006029288
1.1484e-05,-0.009041839999999999
1.1488e-05,-0.006364016
1.1492000000000001e-05,0.000665272
1.1496000000000001e-05,0.0066903760000000005
1.15e-05,0.008698744000000001
1.1504e-05,0.006355648
1.1508e-05,-4.183999999999959e-06
1.1512000000000001e-05,-0.007033472
1.1516000000000001e-05,-0.009376568000000002
1.1520000000000002e-05,-0.006029288
1.1524e-05,0.001
1.1528e-05,0.0066903760000000005
1.1532e-05,0.009033472
1.1536000000000001e-05,0.0056861920000000005
1.1540000000000001e-05,-0.001008368
1.1544e-05,-0.008372384
1.1548e-05,-0.009376568000000002
1.1552e-05,-0.00569456
1.1556e-05,0.001334728
1.1560000000000001e-05,0.007025104
1.1564000000000001e-05,0.008364016
1.1568e-05,0.005351464
1.1572e-05,-0.002012552
1.1576e-05,-0.007368200000000001
1.1580000000000001e-05,-0.009041839999999999
1.1584000000000001e-05,-0.00569456
1.1588000000000002e-05,0.001334728
1.1592e-05,0.007025104
1.1596e-05,0.009033472
1.16e-05,0.005016736
1.1604000000000001e-05,-0.003016736
1.1608000000000001e-05,-0.008372384
1.1612e-05,-0.009041839999999999
1.1616e-05,-0.0046903760000000004
1.162e-05,0.0023389120000000003
1.1624000000000001e-05,0.007359832
1.1628000000000001e-05,0.008029287999999999
1.1632000000000001e-05,0.00434728
1.1636e-05,-0.002682008
1.164e-05,-0.008037656
1.1644e-05,-0.009376568000000002
1.1648000000000001e-05,-0.004355648
1.1652000000000001e-05,0.003008368
1.1656000000000002e-05,0.008364016
1.166e-05,0.008364016
1.1664e-05,0.0033430960000000003
1.1668e-05,-0.00402092
1.1672000000000001e-05,-0.008707112
1.1676000000000001e-05,-0.008372384
1.168e-05,-0.00234728
1.1684e-05,0.003677824
1.1688e-05,0.0076945600000000005
1.1692000000000001e-05,0.0076945600000000005
1.1696000000000001e-05,0.00267364
1.1700000000000001e-05,-0.0036861920000000005
1.1704e-05,-0.009041839999999999
1.1708e-05,-0.008707112
1.1712e-05,-0.003351464
1.1716000000000001e-05,0.00434728
1.1720000000000001e-05,0.009033472
1.1724e-05,0.007359832
1.1728e-05,0.0016694560000000002
1.1732e-05,-0.00569456
1.1736e-05,-0.009711296000000001
1.1740000000000001e-05,-0.007368200000000001
1.1744000000000001e-05,-0.001008368
1.1748e-05,0.005351464
1.1752e-05,0.008698744000000001
1.1756e-05,0.007025104
1.1760000000000001e-05,0.001334728
1.1764000000000001e-05,-0.00569456
1.1768000000000002e-05,-0.009376568000000002
1.1772e-05,-0.007033472
1.1776e-05,-0.0006736400000000001
1.178e-05,0.0056861920000000005
1.1784000000000001e-05,0.008364016
1.1788000000000001e-05,0.006355648
1.1792e-05,0.000330544
1.1796e-05,-0.006698744
1.18e-05,-0.009041839999999999
1.1804e-05,-0.006364016
1.1808000000000001e-05,-4.183999999999959e-06
1.1812000000000001e-05,0.006355648
1.1816e-05,0.008698744000000001
1.182e-05,0.0056861920000000005
1.1824e-05,-0.001008368
1.1828000000000001e-05,-0.007368200000000001
1.1832000000000001e-05,-0.009711296000000001
1.1836000000000002e-05,-0.00569456
1.184e-05,0.0016694560000000002
1.1844e-05,0.007359832
1.1848e-05,0.008698744000000001
1.1852000000000001e-05,0.00434728
1.1856000000000001e-05,-0.002682008
1.186e-05,-0.008037656
1.1864e-05,-0.008707112
1.1868e-05,-0.00402092
1.1872000000000001e-05,0.0023389120000000003
1.1876000000000001e-05,0.007359832
1.1880000000000001e-05,0.008364016
1.1884e-05,0.004012552
1.1888e-05,-0.002682008
1.1892e-05,-0.008372384
1.1896000000000001e-05,-0.009041839999999999
1.1900000000000001e-05,-0.00402092
1.1904000000000002e-05,0.003677824
1.1908e-05,0.008029287999999999
1.1912e-05,0.007359832
1.1916e-05,0.0023389120000000003
1.1920000000000001e-05,-0.005025104
1.1924000000000001e-05,-0.008707112
1.1928e-05,-0.008037656
1.1932e-05,-0.00234728
1.1936e-05,0.00434728
1.1940000000000001e-05,0.008364016
1.1944000000000001e-05,0.007359832
1.1948000000000001e-05,0.002004184
1.1952e-05,-0.005025104
1.1956e-05,-0.009041839999999999
1.196e-05,-0.007368200000000001
1.1964000000000001e-05,-0.001008368
1.1968000000000001e-05,0.005016736
1.1972000000000002e-05,0.008698744000000001
1.1976e-05,0.006355648
1.198e-05,0.000665272
1.1984e-05,-0.006364016
1.1988000000000001e-05,-0.009376568000000002
1.1992000000000001e-05,-0.006364016
1.1996e-05,0.000330544
1.2e-05,0.00602092
1.2004e-05,0.009033472
1.2008000000000001e-05,0.00602092
1.2012000000000001e-05,-0.001008368
1.2016000000000002e-05,-0.007702928
1.202e-05,-0.009711296000000001
1.2024e-05,-0.005025104
1.2028e-05,0.0023389120000000003
1.2032000000000001e-05,0.007359832
1.2036000000000001e-05,0.008029287999999999
1.204e-05,0.003677824
1.2044e-05,-0.003016736
1.2048e-05,-0.008372384
1.2052e-05,-0.008372384
1.2056000000000001e-05,-0.0036861920000000005
1.2060000000000001e-05,0.003008368
1.2064e-05,0.0076945600000000005
1.2068e-05,0.0076945600000000005
1.2072e-05,0.0033430960000000003
1.2076000000000001e-05,-0.00402092
1.2080000000000001e-05,-0.009041839999999999
1.2084000000000002e-05,-0.009041839999999999
1.2088e-05,-0.003016736
1.2092e-05,0.005016736
1.2096e-05,0.008698744000000001
1.2100000000000001e-05,0.007359832
1.2104000000000001e-05,0.001334728
1.2108e-05,-0.00569456
1.2112e-05,-0.009711296000000001
1.2116e-05,-0.007368200000000001
1.2120000000000001e-05,-0.0006736400000000001
1.2124000000000001e-05,0.0056861920000000005
1.2128000000000001e-05,0.008698744000000001
1.2132e-05,0.006355648
1.2136e-05,-0.0006736400000000001
1.214e-05,-0.006698744
1.2144000000000001e-05,-0.009376568000000002
1.2148000000000001e-05,-0.006029288
1.2152000000000002e-05,0.001
1.2156e-05,0.007025104
1.216e-05,0.008364016
1.2164e-05,0.004682008
1.2168000000000001e-05,-0.0013430960000000002
1.2172000000000001e-05,-0.006698744
1.2176e-05,-0.008707112
1.218e-05,-0.005025104
1.2184e-05,0.0016694560000000002
1.2188000000000001e-05,0.007359832
1.2192000000000001e-05,0.008698744000000001
1.2196000000000001e-05,0.004012552
1.22e-05,-0.003351464
1.2204e-05,-0.009041839999999999
1.2208e-05,-0.008707112
1.2212000000000001e-05,-0.003351464
1.2216000000000001e-05,0.00434728
1.2220000000000002e-05,0.008364016
1.2224e-05,0.007359832
1.2228e-05,0.001334728
1.2232e-05,-0.005025104
1.2236000000000001e-05,-0.008707112
1.2240000000000001e-05,-0.007368200000000001
1.2244e-05,-0.0013430960000000002
1.2248e-05,0.004682008
1.2252e-05,0.008364016
1.2256000000000001e-05,0.0066903760000000005
1.2260000000000001e-05,0.000665272
1.2264000000000002e-05,-0.006364016
1.2268e-05,-0.009376568000000002
1.2272e-05,-0.006364016
1.2276e-05,-4.183999999999959e-06
1.2280000000000001e-05,0.0066903760000000005
1.2284000000000001e-05,0.008698744000000001
1.2288000000000002e-05,0.00602092
1.2292e-05,-0.00234728
1.2296e-05,-0.008037656
1.23e-05,-0.009041839999999999
1.2304000000000001e-05,-0.005359832
1.2308000000000001e-05,0.002004184
1.2312e-05,0.007359832
1.2316e-05,0.008364016
1.232e-05,0.003677824
1.2324000000000001e-05,-0.003351464
1.2328000000000001e-05,-0.008372384
1.2332000000000002e-05,-0.008372384
1.2336e-05,-0.003351464
1.234e-05,0.004012552
1.2344e-05,0.008364016
1.2348000000000001e-05,0.0076945600000000005
1.2352000000000001e-05,0.0016694560000000002
1.2356e-05,-0.0046903760000000004
1.236e-05,-0.009041839999999999
1.2364e-05,-0.007368200000000001
1.2368e-05,-0.0013430960000000002
1.2372000000000001e-05,0.0056861920000000005
1.2376000000000001e-05,0.008698744000000001
1.238e-05,0.006355648
1.2384e-05,0.000330544
1.2388e-05,-0.006698744
1.2392000000000001e-05,-0.009376568000000002
1.2396000000000001e-05,-0.006029288
1.2400000000000002e-05,0.001334728
1.2404e-05,0.007025104
1.2408e-05,0.008698744000000001
1.2412e-05,0.004682008
1.2416000000000001e-05,-0.003016736
1.2420000000000001e-05,-0.008372384
1.2424e-05,-0.009041839999999999
1.2428e-05,-0.00402092
1.2432e-05,0.003008368
1.2436000000000001e-05,0.0076945600000000005
1.2440000000000001e-05,0.008029287999999999
1.2444000000000001e-05,0.003008368
1.2448e-05,-0.00402092
1.2452e-05,-0.009041839999999999
1.2456e-05,-0.007368200000000001
1.2460000000000001e-05,-0.0013430960000000002
1.2464000000000001e-05,0.005016736
1.2468000000000002e-05,0.008029287999999999
1.2472e-05,0.0066903760000000005
1.2476e-05,0.001
1.248e-05,-0.006029288
1.2484000000000001e-05,-0.009376568000000002
1.2488000000000001e-05,-0.006698744
1.2492e-05,-4.183999999999959e-06
1.2496e-05,0.00602092
1.25e-05,0.008698744000000001
1.2504000000000001e-05,0.00602092
1.2508000000000001e-05,-0.0013430960000000002
1.2512000000000002e-05,-0.008037656
1.2516e-05,-0.009376568000000002
1.252e-05,-0.0046903760000000004
1.2524e-05,0.003008368
1.2528000000000001e-05,0.008029287999999999
1.2532000000000001e-05,0.008029287999999999
1.2536000000000002e-05,0.0033430960000000003
1.254e-05,-0.0036861920000000005
1.2544e-05,-0.008372384
1.2548e-05,-0.007702928
1.2552000000000001e-05,-0.003016736
1.2556000000000001e-05,0.004012552
1.256e-05,0.008029287999999999
1.2564e-05,0.0076945600000000005
1.2568e-05,0.0016694560000000002
1.2572000000000001e-05,-0.00569456
1.2576000000000001e-05,-0.009376568000000002
1.2580000000000002e-05,-0.007702928
1.2584e-05,-4.183999999999959e-06
1.2588e-05,0.0066903760000000005
1.2592e-05,0.008698744000000001
1.2596000000000001e-05,0.00602092
1.2600000000000001e-05,-0.002012552
1.2604e-05,-0.007368200000000001
1.2608e-05,-0.009041839999999999
1.2612e-05,-0.005025104
1.2616e-05,0.0023389120000000003
1.2620000000000001e-05,0.0076945600000000005
1.2624000000000001e-05,0.008029287999999999
1.2628e-05,0.0033430960000000003
1.2632e-05,-0.00402092
1.2636e-05,-0.008707112
1.2640000000000001e-05,-0.008372384
1.2644000000000001e-05,-0.002682008
1.2648000000000002e-05,0.005016736
1.2652e-05,0.008364016
1.2656e-05,0.007359832
1.266e-05,0.001334728
1.2664000000000001e-05,-0.006029288
1.2668000000000001e-05,-0.008707112
1.2672e-05,-0.006364016
1.2676e-05,-0.000338912
1.268e-05,0.0056861920000000005
1.2684000000000001e-05,0.008698744000000001
1.2688000000000001e-05,0.0056861920000000005
1.2692000000000001e-05,-0.0006736400000000001
1.2696e-05,-0.007702928
1.27e-05,-0.009041839999999999
1.2704e-05,-0.005025104
1.2708000000000001e-05,0.00267364
1.2712000000000001e-05,0.008029287999999999
1.2716000000000002e-05,0.0076945600000000005
1.272e-05,0.00267364
1.2724e-05,-0.0046903760000000004
1.2728e-05,-0.008372384
1.2732000000000001e-05,-0.007368200000000001
1.2736000000000001e-05,-0.0013430960000000002
1.274e-05,0.005351464
1.2744e-05,0.008029287999999999
1.2748e-05,0.0066903760000000005
1.2752000000000001e-05,0.001
1.2756000000000001e-05,-0.00569456
1.2760000000000001e-05,-0.009041839999999999
1.2764e-05,-0.006029288
1.2768e-05,0.000330544
1.2772e-05,0.007025104
1.2776000000000001e-05,0.009033472
1.2780000000000001e-05,0.005016736
1.2784000000000002e-05,-0.003016736
1.2788e-05,-0.008372384
1.2792e-05,-0.009041839999999999
1.2796e-05,-0.0036861920000000005
1.2800000000000001e-05,0.0033430960000000003
1.2804000000000001e-05,0.008029287999999999
1.2808e-05,0.007359832
1.2812e-05,0.002004184
1.2816e-05,-0.005025104
1.2820000000000001e-05,-0.009376568000000002
1.2824000000000001e-05,-0.007368200000000001
1.2828000000000002e-05,-0.0006736400000000001
1.2832e-05,0.006355648
1.2836e-05,0.009702928
1.284e-05,0.006355648
1.2844000000000001e-05,-0.0006736400000000001
1.2848000000000001e-05,-0.007368200000000001
1.2852000000000002e-05,-0.009041839999999999
1.2856e-05,-0.005025104
1.286e-05,0.002004184
1.2864e-05,0.007359832
1.2868000000000001e-05,0.008029287999999999
1.2872000000000001e-05,0.004012552
1.2876e-05,-0.003351464
1.288e-05,-0.008707112
1.2884e-05,-0.008372384
1.2888000000000001e-05,-0.003351464
1.2892000000000001e-05,0.00434728
1.2896000000000002e-05,0.008698744000000001
1.29e-05,0.008029287999999999
1.2904e-05,0.001
1.2908e-05,-0.006029288
1.2912000000000001e-05,-0.009376568000000002
1.2916000000000001e-05,-0.006698744
1.292e-05,0.001
1.2924e-05,0.007025104
1.2928e-05,0.009033472
1.2932000000000001e-05,0.005016736
1.2936000000000001e-05,-0.002012552
1.2940000000000001e-05,-0.007702928
1.2944e-05,-0.008037656
1.2948e-05,-0.003351464
1.2952e-05,0.003008368
1.2956000000000001e-05,0.0076945600000000005
1.2960000000000001e-05,0.0076945600000000005
1.2964000000000002e-05,0.003008368
1.2968e-05,-0.0046903760000000004
1.2972e-05,-0.009041839999999999
1.2976e-05,-0.007368200000000001
1.2980000000000001e-05,-0.001008368
1.2984000000000001e-05,0.0056861920000000005
1.2988e-05,0.008364016
1.2992e-05,0.00602092
1.2996e-05,-0.0006736400000000001
1.3000000000000001e-05,-0.007033472
1.3004000000000001e-05,-0.009041839999999999
1.3008000000000001e-05,-0.005025104
1.3012e-05,0.002004184
1.3016e-05,0.007359832
1.302e-05,0.008029287999999999
1.3024000000000001e-05,0.0033430960000000003
1.3028000000000001e-05,-0.003351464
1.3032000000000002e-05,-0.008707112
1.3036e-05,-0.008372384
1.304e-05,-0.001677824
1.3044e-05,0.005351464
1.3048000000000001e-05,0.0093682
1.3052000000000001e-05,0.0066903760000000005
1.3056e-05,-4.183999999999959e-06
1.306e-05,-0.006364016
1.3064e-05,-0.009041839999999999
1.3068000000000001e-05,-0.00569456
1.3072000000000001e-05,0.0016694560000000002
1.3076000000000002e-05,0.0066903760000000005
1.308e-05,0.008029287999999999
1.3084e-05,0.004012552
1.3088e-05,-0.003016736
1.3092000000000001e-05,-0.008372384
1.3096000000000001e-05,-0.008372384
1.3100000000000002e-05,-0.003016736
1.3104e-05,0.00434728
1.3108e-05,0.008364016
1.3112e-05,0.007359832
1.3116000000000001e-05,0.001334728
1.3120000000000001e-05,-0.006364016
1.3124e-05,-0.009711296000000001
1.3128e-05,-0.006698744
1.3132e-05,0.001
1.3136000000000001e-05,0.0066903760000000005
1.3140000000000001e-05,0.008364016
1.3144000000000002e-05,0.004682008
1.3148e-05,-0.00234728
1.3152e-05,-0.008372384
1.3156e-05,-0.008707112
1.3160000000000001e-05,-0.003351464
1.3164000000000001e-05,0.003677824
1.3168000000000002e-05,0.008029287999999999
1.3172e-05,0.007359832
1.3176e-05,0.001334728
1.3180000000000001e-05,-0.005359832
1.3184000000000001e-05,-0.009376568000000002
1.3188000000000001e-05,-0.007033472
1.3192e-05,-0.0006736400000000001
1.3196e-05,0.00602092
1.32e-05,0.008698744000000001
1.3204000000000001e-05,0.0056861920000000005
1.3208000000000001e-05,-0.0013430960000000002
1.3212000000000002e-05,-0.007702928
1.3216e-05,-0.009041839999999999
1.322e-05,-0.00402092
1.3224e-05,0.003677824
1.3228000000000001e-05,0.008698744000000001
1.3232000000000001e-05,0.0076945600000000005
1.3236e-05,0.002004184
1.324e-05,-0.006029288
1.3244e-05,-0.009711296000000001
1.3248000000000001e-05,-0.006698744
1.3252000000000001e-05,-4.183999999999959e-06
1.3256000000000001e-05,0.007025104
1.326e-05,0.008698744000000001
1.3264e-05,0.005016736
1.3268e-05,-0.001677824
1.3272000000000001e-05,-0.007702928
1.3276000000000001e-05,-0.008372384
1.3280000000000002e-05,-0.004355648
1.3284e-05,0.003008368
1.3288e-05,0.008029287999999999
1.3292e-05,0.008029287999999999
1.3296000000000001e-05,0.0023389120000000003
1.3300000000000001e-05,-0.0046903760000000004
1.3304e-05,-0.009041839999999999
1.3308e-05,-0.007033472
1.3312e-05,-0.0006736400000000001
1.3316000000000001e-05,0.006355648
1.3320000000000001e-05,0.008029287999999999
1.3324000000000002e-05,0.005351464
